From Date,PM2.5,PM10,RH,WS,WD
01-01-2023 00:00,34.6,156.29,64.42,1.1,92.46
02-01-2023 00:00,27.11,114.05,60.49,1.11,98.52
03-01-2023 00:00,31.36,104.55,63.96,1.52,89.39
04-01-2023 00:00,29.42,107.22,65.22,1.71,83.8
05-01-2023 00:00,49.11,143.56,74.26,1.81,89.14
06-01-2023 00:00,40.96,128.73,69.3,1.28,101.31
07-01-2023 00:00,30.66,113.74,56.43,0.77,99.8
08-01-2023 00:00,32.9,138.67,53.93,0.83,103.82
09-01-2023 00:00,41.21,171.05,54.39,0.58,132.33
10-01-2023 00:00,39.76,158.12,55.28,0.66,94.8
11-01-2023 00:00,57.66,251.97,57.9,0.68,189.9
12-01-2023 00:00,34.57,142.22,63.67,0.85,255.29
13-01-2023 00:00,49.23,242.41,61.82,0.86,257.09
14-01-2023 00:00,36.27,160.73,57.94,0.97,139.49
15-01-2023 00:00,49.14,174.63,63.2,0.89,97.8
16-01-2023 00:00,34.43,134.89,59.93,1.36,91.42
17-01-2023 00:00,31.53,121.02,58.61,1.32,93.97
18-01-2023 00:00,29.09,104.25,51.2,1.43,96.03
19-01-2023 00:00,33.74,112.42,56.58,1.15,98.07
20-01-2023 00:00,38.82,178.11,58.54,0.89,201.71
21-01-2023 00:00,43.03,177.98,58.5,0.92,199.59
22-01-2023 00:00,35.26,153.27,57.96,0.6,200.19
23-01-2023 00:00,50,187.98,63.49,0.85,199.68
24-01-2023 00:00,49.29,226.12,68.42,0.67,230.48
25-01-2023 00:00,34.52,163.3,62.75,1.17,132.18
26-01-2023 00:00,31.67,142.22,87.06,1.57,87.12
27-01-2023 00:00,38.03,139.96,84.7,1.7,83.6
28-01-2023 00:00,36.02,119.78,71.92,1.21,121.3
29-01-2023 00:00,33.51,143.09,60.7,1.2,149.91
30-01-2023 00:00,34.58,139.2,77.73,1.27,119.04
31-01-2023 00:00,27.46,124.13,77.22,1.63,89.87
01-02-2023 00:00,23.24,83.04,64.68,1.26,91.77
02-02-2023 00:00,21.82,83.73,48.88,0.97,102.64
03-02-2023 00:00,28.31,108.09,51.82,0.87,110.98
04-02-2023 00:00,41.71,162.49,52.64,0.66,129.3
05-02-2023 00:00,37.43,154.56,50.25,0.61,132.31
06-02-2023 00:00,37.44,154.61,46.06,0.66,224.5
07-02-2023 00:00,43.33,167.88,52.25,0.8,190.71
08-02-2023 00:00,30.05,125.67,39.99,0.92,116.08
09-02-2023 00:00,40.66,157.44,46.24,0.59,165.26
10-02-2023 00:00,33.02,130.73,40.38,0.82,215.89
11-02-2023 00:00,31.9,118.14,42.99,0.84,198
12-02-2023 00:00,33.36,159.84,49.78,0.99,122.59
13-02-2023 00:00,34.76,149.77,40.97,0.82,178.76
14-02-2023 00:00,42.28,184.09,45.08,0.7,147.2
15-02-2023 00:00,46.65,213.29,49.49,0.69,149.2
16-02-2023 00:00,48.17,196.09,48.66,0.73,203.23
17-02-2023 00:00,45.15,178.22,48.72,0.8,110.49
18-02-2023 00:00,44.17,144.81,49.35,0.74,139.89
19-02-2023 00:00,44.44,137.35,45.72,0.63,133.02
20-02-2023 00:00,37.36,108.45,38.98,0.56,198.14
21-02-2023 00:00,35.18,104.5,33.04,0.94,234.36
22-02-2023 00:00,30.75,96.17,38.41,0.69,230.57
23-02-2023 00:00,33.72,103.9,44.6,0.71,221.28
24-02-2023 00:00,39.01,117.74,41.25,0.6,195.38
25-02-2023 00:00,43.14,128.1,42.74,0.61,165.96
26-02-2023 00:00,39.7,111.35,38.31,0.58,169.39
27-02-2023 00:00,34.14,91.59,36.05,0.66,140.27
28-02-2023 00:00,34.08,90.43,32.16,0.78,161.23
01-03-2023 00:00,55.06,144.82,36.48,0.57,165.92
02-03-2023 00:00,48.07,108.6,38.15,0.59,139.28
03-03-2023 00:00,47.53,102.32,39.72,0.68,129.66
04-03-2023 00:00,38.16,81.46,38.89,0.82,141.92
05-03-2023 00:00,24.68,44.18,50.81,1.29,112.5
06-03-2023 00:00,27.36,51.67,48.81,1.32,148.43
07-03-2023 00:00,17.08,28.75,50.04,1.22,166.67
08-03-2023 00:00,22.26,37.78,45.25,1.01,163.27
09-03-2023 00:00,15.6,24.84,43.98,1.05,140.05
10-03-2023 00:00,21.82,36.02,39.51,0.97,125.61
11-03-2023 00:00,25.59,80.25,35.68,0.89,108.64
12-03-2023 00:00,27.26,106.03,34.39,0.87,128.71
13-03-2023 00:00,38.19,166.18,34.9,0.74,135.04
14-03-2023 00:00,31.84,131.32,35.14,0.85,206.57
15-03-2023 00:00,31.33,127.71,35.15,0.86,183.98
16-03-2023 00:00,24.37,83.02,44.08,1.24,217.33
17-03-2023 00:00,24.04,97.82,48.69,0.93,171.92
18-03-2023 00:00,19.71,69.6,53.01,1.17,145.2
19-03-2023 00:00,16.91,59.59,60.86,1.09,161.27
20-03-2023 00:00,32.6,106.24,60.65,0.85,173.96
21-03-2023 00:00,26.1,114.69,51.18,0.95,254.78
22-03-2023 00:00,32.34,116.4,47.81,0.51,204.03
23-03-2023 00:00,27.33,96.34,46.96,0.94,224.38
24-03-2023 00:00,25.24,87.4,47.99,1.21,261.47
25-03-2023 00:00,27.35,101.27,47.11,0.98,245.43
26-03-2023 00:00,18.15,82.57,36.18,0.97,257.49
27-03-2023 00:00,28.68,125.86,33.18,0.82,233.41
28-03-2023 00:00,32.88,139.16,33.39,0.71,218.99
29-03-2023 00:00,29.07,142.91,29.03,0.82,246.1
30-03-2023 00:00,27.09,133.92,37.49,1.14,259.69
31-03-2023 00:00,19.94,92.96,43.19,1.37,241.66
01-04-2023 00:00,22.02,81.25,40.58,0.85,252.52
02-04-2023 00:00,21.59,91.4,38.36,0.7,244.26
03-04-2023 00:00,27.49,101.16,34.79,0.89,253.51
04-04-2023 00:00,24.42,97.31,34.25,1.12,256.21
05-04-2023 00:00,22.84,100.29,34.78,0.84,201.28
06-04-2023 00:00,35.6,115.6,37.96,0.77,181.67
07-04-2023 00:00,39.79,158.72,39.04,1.07,170.62
08-04-2023 00:00,23.28,66.24,48.45,1.06,155.27
09-04-2023 00:00,26.33,83.23,39.95,0.79,185.62
10-04-2023 00:00,38.04,123.43,36.68,0.69,144.4
11-04-2023 00:00,37.84,121.94,33.15,0.61,160.97
12-04-2023 00:00,44.78,138.32,32.31,0.66,221.19
13-04-2023 00:00,29.74,81.86,29.91,0.84,245.02
14-04-2023 00:00,30.46,81.53,27.95,0.84,258.93
15-04-2023 00:00,34.17,81.56,31.39,0.75,223.26
16-04-2023 00:00,23.75,50.01,30.65,0.81,215.49
17-04-2023 00:00,34.44,73.12,24.69,0.84,258.27
18-04-2023 00:00,38.1,81.61,25.68,0.71,229.11
19-04-2023 00:00,29.98,64.45,30.38,0.93,226.64
20-04-2023 00:00,26.6,56.72,30.25,1.13,256.92
21-04-2023 00:00,28.53,76.29,31.5,0.87,225.66
22-04-2023 00:00,28.08,58.07,33.1,0.89,238.73
